Protein ID,Turns,Beta-Strands,Helixes
O76094,"567-570
580-582",,"11-23
27-40
45-57
61-70
72-75
81-90
94-102
109-121
125-138
144-158
563-566
590-602"
O94759,,,
O94829,"112-114
135-138
231-233
253-255
350-353
483-486
528-530
563-565
758-760
783-785
858-860
874-876",716-718,"23-35
39-54
58-65
72-88
90-92
95-97
98-111
117-134
142-150
160-177
195-197
198-209
216-230
236-238
240-249
256-267
272-274
276-287
290-298
302-325
327-329
330-344
355-360
361-371
376-401
406-410
414-438
440-455
463-476
487-494
495-497
503-515
517-522
524-527
531-537
541-543
544-557
559-561
566-578
584-598
603-625
631-650
676-695
699-715
721-723
724-737
741-754
762-781
787-803
805-809
815-825
831-844
845-847
853-857
862-873
879-881
882-895
897-907
920-930
937-952"
O94830,,,
O94876,,,
O94913,,,
O94916,,"275-277
280-286
310-312
315-320
325-337
342-348
358-362
365-372
379-381
384-389
410-420
422-424
426-432
446-451
454-456
462-468
475-482
489-492
501-507
520-528
537-542","374-376
392-396
496-498"
O94927,,,
O94964,,,
O94967,,,
O94979,,841-843,
O94986,,,21-35
O95104,,,
O95155,"1235-1237
1248-1250
1269-1271
1296-1298","1242-1246
1252-1254","1230-1232
1255-1264
1277-1279
1284-1294"
O95235,,,
O95239,,,
O95264,,,
O95319,"104-106
458-460","42-45
66-74
76-79
81-92
117-120
133-138
158-165
167-169
171-182
206-209
424-429
449-456
463-473
495-498
504-506","53-60
61-63
93-103
122-124
129-131
145-152
153-155
183-192
436-443
444-446
474-484"
O95387,,,
O95479,,,
O95613,,,
O95630,"78-82
369-372","257-260
282-290
293-301
304-306
311-313
329-336
338-340
363-368
373-379
404-407
409-414
419-422","11-22
33-53
56-71
74-76
88-97
99-137
263-276
316-326
346-358
381-389"
O95670,,,
O96020,,,
P01266,,,
P02751,"81-83
100-102
128-131
172-175
189-192
206-208
218-221
234-237
263-266
311-313
353-356
413-417
501-504
548-551
564-566
592-595
648-651
757-759
1213-1215
1669-1671
2281-2284","52-54
57-59
64-69
72-78
85-89
96-98
105-107
111-116
119-127
132-136
140-143
146-149
153-157
161-171
176-181
185-188
193-196
200-205
209-217
222-226
230-233
238-241
245-249
251-253
255-262
267-271
302-304
307-309
315-317
321-326
329-336
339-344
360-366
369-373
381-383
385-391
398-401
422-426
429-433
440-442
445-451
458-460
469-471
477-479
483-485
490-492
495-500
505-513
517-520
523-526
529-534
540-547
552-557
559-562
569-571
575-578
585-591
596-601
613-615
626-631
634-636
638-647
655-659
661-664
665-668
673-688
690-699
736-739
747-756
764-769
774-777
785-794
799-808
818-822
824-830
839-847
854-859
864-869
875-883
892-897
914-917
920-926
931-933
934-943
951-954
955-958
961-966
972-981
989-994
1178-1184
1186-1189
1191-1196
1199-1202
1205-1212
1221-1225
1231-1233
1239-1241
1243-1251
1259-1263
1271-1277
1283-1288
1296-1304
1312-1316
1322-1325
1333-1342
1350-1355
1362-1368
1374-1379
1386-1394
1402-1406
1412-1415
1423-1432
1440-1445
1452-1460
1463-1469
1476-1484
1487-1489
1492-1497
1502-1505
1513-1522
1525-1527
1534-1539
1548-1553
1558-1562
1570-1581
1586-1590
1596-1599
1607-1615
1621-1630
1639-1644
1647-1651
1662-1668
1672-1676
1686-1689
1696-1704
1706-1708
1714-1719
1726-1733
1738-1743
1751-1763
1766-1770
1776-1779
1787-1796
1804-1809
1818-1825
1830-1835
1843-1853
1857-1861
1866-1870
1878-1887
1895-1900
1907-1915
1918-1924
1932-1938
1957-1960
1968-1977
1985-1990
2115-2122
2130-2141
2146-2151
2156-2163
2166-2176
2179-2189
2253-2255
2263-2267
2269-2280
2285-2290","392-395
403-405
452-455
465-467
732-734
1305-1307
1308-1310"
P02808,,,
P06727,,278-280,"97-113
114-116
117-223
224-226
231-276
282-307
310-329"
P06734,"227-230
247-252","159-162
164-166
168-170
173-182
196-198
215-217
219-226
231-234
253-256
259-262
264-266
268-271
277-285
287-289
291-294","184-193
204-211"
P06850,,,"159-171
180-193"
P07101,"216-218
223-226
335-337
404-407
492-495","317-320
338-341
409-412
415-418
435-442
455-457
460-466
485-491
496-500","201-206
228-243
257-277
280-292
303-314
327-334
359-365
367-370
373-386
391-403
421-424
427-433
445-449
468-480
503-526"
P07357,"52-54
158-161
183-186
192-195
450-452
503-505","56-60
63-65
78-83
97-101
103-105
116-118
121-123
127-129
140-143
154-157
162-168
179-182
189-191
196-198
204-207
212-217
226-232
246-252
260-266
287-303
305-308
339-358
416-421
455-463
508-511
514-517
525-527
552-554
556-559
578-582","111-113
149-152
201-203
233-243
273-280
312-319
327-337
359-365
369-379
398-402
408-413
443-449
464-470
477-491
496-498"
P07476,,,
P08047,"661-663
678-680
689-692","620-622
636-638
666-668","640-651
670-677
699-706
707-709"
P08670,244-248,238-241,"101-135
167-235
266-334
385-405"
P09172,"67-70
255-260","48-52
58-66
71-80
83-93
98-104
111-117
123-125
130-138
143-151
166-173
191-195
212-217
220-222
225-236
244-252
261-268
279-284
286-288
290-294
297-303
313-319
327-335
348-356
359-361
363-369
375-377
382-390
404-412
417-426
429-439
448-456
461-468
477-482
489-496
499-507
561-567","392-398
509-522
535-539
546-558"
P0C7V6,,,
P0CG23,,,
P0CG42,,,
P0CG43,,,
P0CW18,,,
P0CW23,,,
P0CW27,,,
P0DKL9,,,
P10070,,,
P10075,,,
P10253,"215-218
225-227
324-326
420-423
520-522
537-539
552-555
747-749
930-933","94-96
126-128
137-143
145-153
159-163
166-173
175-184
208-214
219-224
230-233
240-242
245-251
253-255
257-259
272-278
297-301
307-312
318-323
327-335
337-342
399-403
437-442
473-475
477-480
483-486
514-517
525-528
564-567
597-601
611-613
618-620
641-643
649-651
668-670
677-679
723-725
742-746
750-753
761-767
769-774
796-808
815-819
822-827
841-846
853-859
874-881
884-891
900-907
916-918
926-929
934-942
948-951","80-82
86-88
100-105
234-236
347-358
366-369
381-393
405-407
424-433
456-464
493-509
568-571
572-574
575-591
606-608
621-636
655-665
684-686
689-704
706-719
727-730
735-737
775-777
833-836
867-870
894-896"
P10275,"844-846
850-852","667-669
692-694
761-766
769-771
815-818
911-914","22-29
673-681
698-721
726-728
731-758
773-778
782-797
802-812
825-843
853-883
885-888
894-902
904-908"
P10827,"152-154
180-184
186-188
269-272
277-279
290-293","189-191
196-198
273-276
280-282
329-331","148-151
162-176
212-234
237-240
244-264
284-289
294-306
307-309
313-324
335-356
363-370"
P11277,,1936-1938,"1065-1085
1093-1128
1134-1192
1200-1236
1242-1271
1586-1605
1616-1652
1692-1713
1722-1759
1765-1818
1838-1863
1868-1891
1902-1928
1941-1971
1977-2033
2041-2060
2062-2069
2073-2082"
P11509,"41-43
92-98
138-141
163-165
278-280
402-404","67-73
76-81
115-118
230-232
337-339
378-380
383-385
390-393
405-407
419-421
460-466
476-483
489-493","46-48
51-53
54-65
84-91
105-111
121-137
143-162
171-187
196-212
215-227
233-256
267-277
288-319
321-334
343-348
350-363
395-399
413-416
442-459
468-470"
P11532,"40-46
119-121
3076-3079
3270-3272
3290-3293","158-160
219-222
243-245
3061-3065
3071-3075
3080-3084
3143-3146
3165-3168
3192-3195
3207-3209","14-31
48-58
70-86
96-100
104-118
122-131
136-148
161-163
167-176
178-180
183-187
192-205
215-218
225-236
339-365
372-409
414-452
3050-3054
3086-3094
3095-3098
3104-3118
3121-3123
3126-3135
3147-3164
3171-3186
3196-3205
3211-3222
3231-3247
3251-3254
3260-3269
3278-3286
3294-3304"
P11831,,"182-188
190-192
194-198","154-179
200-205
209-220"
P12821,"106-108
168-170
217-219
268-270
519-524
634-638
766-768
866-868
999-1001
1083-1085
1117-1122
1173-1175
1222-1225","155-157
159-161
165-167
281-284
352-354
362-365
367-370
372-375
755-757
759-761
763-765
879-882
945-947
950-952
960-963
965-968
970-973
1188-1191","32-34
43-72
77-105
109-111
115-124
128-131
134-153
171-178
182-216
223-229
236-266
291-293
294-297
309-314
319-332
340-345
382-401
406-408
414-428
431-436
447-461
464-479
485-487
488-500
514-517
528-547
554-556
563-575
581-589
597-617
641-643
646-675
680-704
709-711
715-724
728-731
734-753
769-776
780-793
795-798
799-801
802-815
821-826
827-829
834-844
846-864
889-891
892-895
906-912
917-930
938-943
980-998
1004-1006
1012-1026
1029-1034
1045-1059
1062-1077
1086-1098
1112-1115
1126-1145
1152-1154
1161-1172
1179-1187
1195-1215"
P14859,,,"285-301
306-317
323-331
336-353
388-400
406-416
420-434"
P16157,"656-658
930-932
1398-1402","433-435
765-767
914-919
924-927
935-938
942-945
947-954
959-961
970-973
975-980
984-994
1000-1003
1006-1015
1018-1020
1051-1058
1061-1067
1074-1076
1081-1084
1092-1095
1099-1102
1104-1111
1131-1138
1140-1150
1165-1167
1169-1175
1195-1197
1200-1207
1210-1215","407-414
417-425
440-447
450-459
473-480
483-492
506-513
516-524
539-545
549-557
572-578
582-588
589-591
605-611
615-623
638-644
648-655
671-678
681-690
704-710
715-722
737-743
747-755
770-776
780-789
956-958
1026-1028
1029-1033
1043-1049
1115-1122
1153-1157
1219-1221
1222-1232
1403-1414
1415-1417
1418-1424
1429-1438
1443-1458
1459-1461
1464-1473
1477-1483"
P16220,,,"120-128
132-142"
P17661,,,
P17947,,,
P18627,,,
P19484,,,
P20226,"194-196
205-208
277-280
285-287
296-299","164-173
190-192
198-204
209-213
217-222
251-263
289-295
300-304
308-313","180-186
227-244
270-276
318-333"
P20265,,,
P20794,,,
P22004,"421-425
427-429
451-454
470-472","411-415
418-420
430-432
434-437
440-442
477-491
497-513",457-468
P22528,,,
P22670,,"446-455
492-498
503-511","439-445
456-469
477-487"
P23467,"1710-1716
1720-1723
1780-1782","1743-1745
1757-1763
1766-1769
1771-1775
1797-1800
1804-1806
1818-1821
1823-1825
1828-1837
1839-1849
1856-1865
1870-1872
1894-1896
1900-1903
1905-1908
1928-1930","1685-1687
1688-1709
1728-1730
1740-1742
1753-1756
1783-1792
1877-1893
1909-1926
1932-1940
1950-1968"
P23469,"152-155
185-188
504-506","172-177
189-197
200-207
229-232
236-238
250-256
259-268
270-280
291-298
303-305
331-334
336-340
359-361
464-469
481-487
490-492
496-499
521-524
528-530
542-548
551-560
562-573
584-592
597-599
626-629
631-635
654-656","117-119
120-126
139-141
157-162
212-214
215-224
311-323
341-358
363-371
381-396
426-434
444-447
449-452
507-516
605-620
636-653
658-666
676-690"
P23511,269-271,264-267,"272-287
301-309
314-316"
P24043,"1267-1270
1281-1283","1184-1186
1197-1199
1210-1213
1216-1220
1232-1236
1242-1244
1252-1265
1273-1280
1285-1289
1300-1308
1336-1342
1346-1361","1221-1230
1239-1241
1246-1248
1326-1334"
P24347,,,
P26640,,,
P27469,,,
P28356,,,
P33240,51-54,"18-22
43-50
55-63
77-81
83-85
87-91","12-15
29-37
67-76
97-104
532-535
537-545
549-553
557-560
562-571"
P33402,,,
P35326,,,
P35711,,,
P35712,,,
P35869,153-155,"54-56
122-124
126-130
134-138
217-224
235-246
262-270","35-52
58-61
66-86
113-121
142-146
150-152
158-161
164-174"
P35998,,,
P37802,"72-74
107-109","38-40
140-142
148-151","24-37
49-57
60-69
86-103
113-117
122-136"
P40222,,,
P41214,"396-399
449-451","382-386
432-434
454-456
468-474
482-486
491-499
502-508
532-536
538-541
544-550
571-573","389-391
392-395
408-421
437-443
446-448
457-467
510-513
517-528
553-561
568-570
574-576"
P41229,"79-81
95-97
131-133
178-180
476-478
495-497
578-580
708-710","437-445
501-505
510-514
521-530
532-536
584-588
593-596
602-617
692-694
716-723
745-751","73-76
82-94
112-122
125-130
134-140
149-159
162-172
181-185
394-409
418-429
446-449
464-471
479-481
486-489
517-519
539-541
542-552
573-577
620-622
623-636
644-652
655-657
660-687
697-699
702-704
731-733
742-744
755-767"
P42229,,,
P42566,"157-159
207-209
254-256
279-281
305-307
624-627
630-633","142-144
145-147
177-179
240-243
274-278","126-136
148-156
162-172
182-197
212-214
223-235
245-253
259-269
282-293
723-726"
P42694,,,
P42858,30-32,13-15,"4-10
23-26"
P43699,,,
P46100,"172-174
179-181
183-185
190-192
213-215
221-223
266-268","176-178
186-188
195-197
210-212
217-219
227-231
233-236
238-240
258-261","198-206
241-247
250-256
271-273
274-284
1267-1282"
P46379,91-93,"16-23
28-34
35-37
57-61
64-66
68-71
80-86","39-50
54-56
72-75
1009-1013
1016-1018
1019-1028
1040-1043
1063-1074
1082-1089
1092-1110"
P46531,"190-192
493-496
500-502
1477-1482
1486-1489
1499-1501
1530-1532
1925-1927","154-157
162-165
170-175
194-198
201-205
210-212
232-235
237-239
241-244
249-254
271-274
279-282
289-292
418-420
422-424
428-432
435-439
444-446
466-470
473-477
482-484
504-507
512-515
520-522
1460-1462
1502-1504
1542-1544
1563-1565
1571-1580
1602-1606
1616-1620
1672-1681
1714-1716
1718-1724
1767-1769
1983-1985","143-146
181-184
415-417
455-458
1448-1450
1452-1457
1465-1467
1470-1472
1473-1476
1492-1494
1496-1498
1507-1509
1512-1519
1533-1539
1547-1549
1552-1559
1582-1587
1589-1600
1685-1688
1696-1708
1732-1756
1884-1890
1909-1914
1931-1937
1941-1949
1964-1970
1974-1982
1998-2005
2008-2016
2031-2037
2041-2049
2064-2071
2074-2082
2097-2103
2107-2115"
P46736,,,
P46939,"47-49
56-62",174-176,"32-46
64-74
86-102
112-117
120-134
136-149
151-164
177-179
183-192
194-196
199-204
207-222
230-234
240-253"
P47895,"54-56
146-149
237-239","33-36
39-41
48-52
58-64
153-156
162-170
172-177
180-182
200-204
229-232
252-257
276-280
285-289
317-323
346-348
378-381
384-386
396-400
414-423
435-444
461-466
484-486
498-506","68-82
87-90
93-109
111-122
126-131
133-145
185-196
211-222
240-245
259-272
295-307
308-311
324-340
359-374
406-408
425-433
448-457
491-495"
P48378,,,
P48380,,,
P48507,,,
P48634,,,
P48645,,,
P48681,,,
P49454,,,
P49750,,,
P49792,"1206-1209
1225-1227
1237-1239
2047-2050
2078-2081
2146-2148
2683-2686
2926-2929
2945-2948
2964-2967
2976-2978
3086-3088
3102-3104
3118-3120
3127-3129
3183-3185","1191-1205
1210-1224
1230-1236
1242-1247
1255-1257
1260-1270
1277-1284
2028-2030
2032-2046
2051-2065
2071-2077
2082-2088
2095-2097
2105-2111
2113-2115
2117-2125
2632-2637
2663-2665
2710-2712
2930-2944
2949-2963
2968-2974
2981-2986
2994-2996
3000-3009
3016-3026
3065-3072
3075-3084
3112-3117
3121-3124
3130-3133
3157-3160
3168-3170
3172-3177
3188-3194
3216-3223","5-18
22-26
29-38
42-55
60-72
76-89
94-107
112-124
129-141
1288-1302
2129-2145
2642-2650
2657-2661
2677-2682
3027-3047
3090-3101
3180-3182
3196-3203"
P50222,,,
P50553,,,
P50616,"14-19
49-52
74-76","58-64
90-95
98-104
109-114","2-13
22-40
53-56
66-73
79-85"
P51003,,,
P51449,"371-374
409-411","285-287
375-378
381-383
430-432","267-282
289-294
295-297
302-310
313-337
341-343
346-364
365-368
385-391
394-408
414-425
436-456
460-465
469-489
491-497
500-506"
P51531,1433-1435,1418-1420,"1382-1396
1425-1427
1437-1442
1449-1457
1464-1481
1487-1507"
P51610,,"368-375
380-385
391-399
1813-1825
1827-1829
1853-1855
1861-1870
1873-1877
1881-1884
1895-1902
1905-1911
1922-1929
1935-1937
1946-1962
1971-1986
1995-2000",1963-1966
P51800,585-587,"577-583
589-595
654-660
663-669","547-550
564-572
596-604
618-623
641-650
670-681"
P51814,,,
P52333,1022-1024,"816-818
822-830
832-841
845-847
849-859
886-891
893-896
898-903
955-959
962-965
979-982
1003-1005
1042-1044","819-821
862-877
910-917
918-920
923-942
952-954
968-970
991-993
996-1001
1006-1021
1026-1028
1030-1037
1046-1055
1068-1077
1082-1084
1088-1102"
P52630,812-814,,"793-796
802-806
824-827
831-834"
P52655,,"65-76
79-83
334-345
348-360
363-375","10-32
36-50"
P52756,"188-190
202-204
252-254
459-461
466-469
474-477
482-484
490-493","183-186
193-195
232-237
268-272
274-280
282-284
296-299
301-303
306-312
463-465
470-473
478-480
487-489
494-498
500-507","244-250
259-261
285-295"
P53365,"247-249
252-254",,"124-173
176-178
179-215
217-245
260-316"
P54098,"106-111
243-247
377-380
592-595
597-604
738-740
755-757
822-829
849-851
870-873
914-919
924-926
1041-1046
1073-1075
1081-1083","75-77
114-116
132-134
173-178
179-181
184-189
192-195
198-201
207-210
235-237
240-242
254-256
260-262
265-268
271-274
282-285
290-293
373-376
435-438
503-505
519-521
537-540
559-561
563-568
587-589
607-610
616-618
627-629
743-745
776-778
784-786
818-821
833-835
837-840
845-848
853-855
867-869
884-890
907-909
992-995
997-999
1010-1013
1033-1035
1061-1065
1068-1070
1122-1124
1130-1133
1136-1143
1184-1188
1200-1203
1207-1209
1232-1235","83-86
97-105
135-159
203-205
224-227
248-251
277-279
296-301
306-317
347-349
356-360
385-415
422-431
440-473
478-480
483-490
541-558
571-575
636-644
647-671
716-721
770-775
787-810
859-861
875-878
894-906
929-937
944-955
960-969
974-990
1001-1009
1027-1030
1037-1040
1047-1058
1093-1121
1146-1168
1175-1178
1193-1195
1220-1227"
P54198,,"450-453
459-462",
P54252,"53-55
86-88
97-100","23-25
70-73
90-96
109-116
119-126
129-134
141-143
161-167
243-245
287-289","1-3
14-22
30-49
56-62
78-85
106-108
145-158
173-176
178-180
222-240
246-257
279-282"
P54253,"634-637
653-655","568-570
579-581
587-589
606-620
626-633
638-645
650-652
656-660
673-675
681-687","572-574
590-592
595-604
662-669"
P54259,,,
P54727,"36-38
283-287","1-7
12-17
44-48
68-74","23-34
41-43
59-62
277-279
288-292
296-298
299-307
311-318
321-329
335-338"
P55001,,,
P55055,"167-169
176-178
245-247
321-324
329-331
341-343
361-363
411-413","88-90
99-103
183-185
212-214
318-320
325-328
332-334
444-446","105-116
137-139
142-151
162-165
170-173
221-241
242-244
260-286
291-293
296-317
336-340
349-360
366-377
388-409
416-434
450-455"
P55198,,,
P55268,,,
P55345,,"34-39
56-61
64-71
77-85",
P55347,281-283,,"268-280
289-299
303-319"
P55769,,"10-13
35-38
51-57
80-84
100-105","16-31
39-48
63-65
68-76
86-92
113-124"
P56524,"122-125
354-357
712-714
940-943","652-657
673-675
698-701
746-748
754-756
789-795
813-815
834-838
840-842
857-864
870-872
889-894
898-900
925-931
936-938
968-972","64-112
115-121
126-128
660-662
681-691
694-697
708-711
717-724
727-730
737-745
762-786
817-828
845-851
866-868
883-885
904-913
915-922
950-961
964-966
978-992
1002-1006
1011-1025
1029-1031
1042-1047"
P56645,,,
P57071,,,
P60153,,,
P78364,"801-803
813-815","783-785
796-799
806-808
816-818","789-794
809-811
821-827"
P78424,,,
P80188,"80-82
119-121
194-196","49-60
64-66
70-72
73-78
84-91
93-105
111-114
116-118
124-133
135-147
150-162","33-35
44-47
166-178
183-185"
P87889,,,
Q00577,,,
Q01658,,"64-66
111-113","15-25
33-60
68-78
81-83
84-110
115-140"
Q01664,,,
Q01780,"342-345
418-421","194-196
253-255
288-291
308-317
325-332
337-341
361-367
384-388
461-463
497-500
555-557","183-186
214-216
218-220
259-263
269-272
283-285
294-304
346-352
353-356
369-379
389-395
403-411
431-442
444-458
464-476
490-492
493-496
504-524
528-531
534-543
548-552
560-564
566-577
583-586"
Q01826,"158-163
197-199","72-83
92-102
129-134
164-169
209-211","107-109
110-117
122-127
142-144
153-157
181-183
186-196
202-208
213-221
230-245
375-386
390-398
402-411
415-417
420-433
437-452
653-665
672-681
687-702"
Q01970,"75-77
192-194
261-263
400-402
456-461
666-668
755-757
801-803
813-815","26-31
33-35
40-45
51-55
61-65
69-74
103-108
116-126
302-305
326-328
331-333
336-338
340-343
360-366
370-372
382-384
408-415
443-445
447-450
463-466
596-599
616-621
645-648
670-672
697-700
726-737
740-742
745-754
759-763
771-773
781-787
793-800
804-812
819-826
832-846","20-24
57-59
66-68
84-88
97-101
112-114
127-140
142-145
149-162
172-177
180-182
183-191
205-207
210-220
224-232
243-253
269-279
283-287
293-300
310-313
323-325
348-355
389-399
421-433
434-436
578-580
588-591
605-611
622-631
633-642
662-665
681-690
693-695
703-705
789-791
850-852
853-860
862-875
877-880"
Q02078,50-52,"42-48
54-60
77-80","14-38
62-71
81-90"
Q02086,,,
Q02108,,"472-487
523-525
533-540
568-570
573-587
589-591
593-598
616-618
632-636
655-660","490-496
499-519
545-560
599-609
620-626"
Q02224,"22-25
157-159
199-202","7-13
31-34
37-40
46-48
80-87
100-103
123-135
138-146
190-197
204-215
226-235
254-256
298-308","59-65
68-75
92-96
105-116
117-119
175-187
239-241
260-274
283-285
287-291
293-295
314-326
341-376"
Q02446,,,
Q02447,,,
Q02779,,"20-23
42-47
58-62
68-72","50-53
73-75"
Q02818,,"258-261
309-313","245-252
262-274
285-288
291-303
314-322"
Q02928,,,
Q02930,,,
Q04724,"603-606
645-648
727-729","436-444
447-450
452-454
456-458
465-468
473-481
489-492
494-502
504-511
521-525
531-538
542-558
560-563
565-571
573-575
577-582
586-593
598-602
607-612
619-624
628-635
638-644
649-655
660-665
669-676
681-685
691-694
701-706
710-717
720-726
732-737
742-747
753-758
763-769","22-92
93-95
98-111
116-133"
Q04725,,,
Q04727,,,
Q05195,,87-89,"9-19
58-81
95-134"
Q05BK6,,,
Q05BL1,,,
Q05D32,,,
Q05D60,,,
Q05GC8,,,
Q06730,,,
Q06732,,,
Q07065,,,
Q07283,,,
Q08117,,,
Q08379,,,
Q08828,,,
Q08E86,,,
Q09472,"356-358
1069-1072
1195-1197
1248-1250
1336-1338
1343-1347
1453-1455
1726-1728
1774-1778","386-389
408-410
1218-1221
1255-1257
1264-1272
1321-1334
1351-1366
1369-1381
1392-1400
1432-1436
1446-1450
1478-1480
1482-1485
1595-1601
1625-1627
1799-1802","332-334
335-355
367-379
391-405
414-418
1051-1066
1073-1075
1081-1084
1089-1092
1099-1107
1114-1131
1137-1160
1165-1168
1182-1190
1199-1205
1208-1216
1225-1245
1273-1278
1290-1292
1297-1313
1339-1342
1407-1409
1410-1428
1460-1476
1486-1493
1498-1500
1508-1517
1582-1590
1592-1594
1603-1606
1622-1624
1628-1636
1644-1662
1730-1747
1756-1770
1780-1793
1806-1818"
Q0IIN7,,,
Q0P607,,,
Q0PRL4,,,
Q0VAK6,,,
Q0VF49,,,
Q0VG99,,,
Q10571,,,
Q12772,366-368,,"346-357
369-399"
Q12774,,,
Q12800,,,
Q12830,"2870-2873
2886-2888
2923-2925
2950-2952
2958-2960
3028-3030","2882-2884
2891-2893","2894-2897
2901-2904
2913-2922
2930-2944
2947-2949
2962-2967
2974-2982
2989-3006
3012-3027"
Q12888,"1496-1498
1726-1731
1782-1784
1793-1799
1854-1857
1868-1871
1881-1884","1490-1494
1501-1511
1514-1519
1524-1528
1532-1535
1543-1547
1548-1551
1553-1564
1567-1574
1577-1582
1586-1588
1732-1736
1801-1808
1825-1827
1851-1853
1858-1860
1873-1879
1898-1908
1918-1922","1529-1531
1583-1585
1590-1594
1597-1600
1715-1719
1741-1745
1773-1781
1813-1821
1829-1837
1843-1845
1885-1894
1914-1916
1928-1937
1944-1953
1963-1965"
Q13017,"1293-1297
1348-1350
1374-1376","595-601
622-625
628-637
656-664
696-701
729-732
1258-1262
1341-1343
1425-1427","606-615
665-683
711-725
743-760
1264-1267
1276-1287
1302-1314
1320-1323
1327-1340
1351-1358
1363-1373
1381-1397
1399-1402
1406-1417
1434-1443
1445-1448"
Q13111,,,
Q13488,,,
Q13495,,,
Q13620,"315-317
336-338","210-212
511-513
861-865
898-901
908-911","215-228
237-250
253-270
271-276
282-306
308-312
324-335
340-358
365-377
381-384
386-407
410-430
434-436
437-448
450-452
453-466
470-480
486-507
515-533
538-549
841-860
866-876
883-895"
Q13625,"761-764
1054-1057","2-9
17-22
40-42
44-49
52-56
77-81
1023-1025
1035-1037
1061-1066
1083-1086
1091-1093
1095-1102
1105-1110
1114-1117","29-34
62-69
73-75
747-760
927-936
939-945
946-948
962-969
972-981
995-1001
1005-1013
1029-1032
1043-1053
1058-1060
1111-1113"
Q13733,,,
Q13753,,,
Q13790,,,
Q13950,,,
Q13952,115-117,"55-57
94-96","40-42
45-52
64-90
98-106
109-114"
Q14119,,,
Q14146,,,
Q14157,,,
Q14320,,,
Q14667,,,
Q14671,"850-852
993-996
1066-1068
1165-1169","1104-1106
1107-1109
1153-1155","831-837
846-849
853-857
860-872
875-885
886-888
889-893
898-908
911-921
925-929
934-944
947-954
955-957
961-966
970-980
983-986
987-992
997-1001
1006-1016
1019-1031
1033-1036
1042-1052
1055-1065
1069-1073
1078-1088
1091-1103
1111-1116
1121-1131
1134-1142
1145-1147
1148-1151
1157-1164"
Q14686,,,
Q14690,181-183,"189-197
199-205
212-216
228-230
238-245
252-256",217-227
Q14738,,,
Q14766,1355-1358,"1340-1342
1346-1353
1366-1368
1378-1382
1385-1388
1392-1394
1408-1410","1369-1374
1395-1400"
Q14774,,,
Q14789,,,
Q14814,,,
Q14980,1917-1919,1995-1997,1920-1922
Q149N8,"669-671
678-681
694-698
1057-1060
1081-1084
1090-1094","674-677
682-685
1137-1139
1234-1236","686-688
704-710
1000-1037
1040-1056
1065-1080
1095-1119
1122-1133
1141-1151
1155-1166
1180-1182
1186-1212
1220-1230
1242-1257
1296-1310
1315-1359
1385-1414"
Q14BN4,,,
Q15007,,,
Q15016,,,
Q15019,"172-174
268-270","38-45
85-88
95-102
148-153
155-159
177-181
236-238
243-245
254-258
261-264","23-34
50-58
78-83
118-133
162-171
184-186
189-205
225-232
273-282
284-293
295-305"
Q15075,"44-46
1359-1361
1375-1377
1393-1396","38-42
49-52
65-67
1367-1369
1371-1373
1380-1382
1388-1390
1399-1401","53-63
1290-1324
1326-1346
1352-1354
1383-1385
1403-1408"
Q15149,"203-209
283-285
309-311
563-566
4423-4425
4461-4464
4499-4501","380-382
490-492
944-948
964-970
975-979
985-989
1077-1079
1080-1082
1190-1192
4417-4422
4456-4458
4532-4535
4537-4543
4575-4577
4591-4597
4599-4603","174-193
194-196
211-221
233-249
259-263
267-282
297-308
322-324
328-337
339-341
344-347
352-367
375-378
385-398
414-440
448-464
466-488
500-562
572-598
604-628
656-678
685-714
715-718
721-778
788-821
827-854
861-886
894-913
915-926
932-934
990-992
999-1044
1048-1052
1056-1076
1085-1109
1118-1144
1152-1188
1197-1252
1259-1277
1280-1304
1311-1340
1378-1397
1399-1430
1445-1476
1493-1527
4431-4437
4442-4454
4469-4475
4480-4482
4483-4494
4507-4513
4518-4531
4545-4551
4556-4563
4565-4567
4583-4589"
Q15173,,,
Q15233,"107-110
169-171","55-60
75-80
100-106
111-118
140-143
149-154
174-182
187-197
213-218
223-226
230-234
255-257","72-74
87-94
95-97
119-129
161-168
198-210
238-240
245-250
263-303
308-311"
Q15329,,"184-191
197-201
213-218
220-222
224-229","127-162
165-169
175-181"
Q15388,,,
Q15459,"189-191
752-754","705-710
715-721
726-731
755-759
762-764
779-786","48-63
66-74
79-84
91-103
161-177
179-188
193-198
204-215
737-747
770-773"
Q15483,,,
Q15515,,,
Q15596,,739-741,"685-687
689-693
743-750"
Q15643,,,
Q15652,"2163-2166
2187-2189
2225-2227
2300-2302
2323-2326","2159-2162
2167-2170
2192-2194
2259-2261
2264-2266
2315-2319
2332-2337
2339-2350
2387-2394
2448-2453
2457-2460
2465-2481","2178-2186
2197-2199
2203-2206
2208-2215
2235-2243
2245-2247
2268-2273
2275-2284
2288-2291
2305-2307
2360-2368
2374-2381
2396-2398
2399-2412
2423-2426
2433-2443
2484-2486
2487-2496"
Q15714,,,
Q15788,"924-926
958-962","261-266
272-276
320-324
328-331
337-347
350-353
357-365
964-966","278-283
288-299
309-319
632-638
684-686
688-695
747-753
929-941
945-947
952-954
1434-1440"
